a:14:{s:6:"config";s:1504:"a:5:{s:10:"phpVersion";s:5:"7.2.0";s:10:"yiiVersion";s:6:"2.0.27";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.27";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.2.0";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:72:"C:\OSPanel\domains\doctor-kunitsky.loc\vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:74:"C:\OSPanel\domains\doctor-kunitsky.loc\vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.1.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:68:"C:\OSPanel\domains\doctor-kunitsky.loc\vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:66:"C:\OSPanel\domains\doctor-kunitsky.loc\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:64:"C:\OSPanel\domains\doctor-kunitsky.loc\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:4608:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:11:{s:4:"host";s:19:"doctor-kunitsky.loc";s:10:"connection";s:10:"keep-alive";s:6:"pragma";s:8:"no-cache";s:13:"cache-control";s:8:"no-cache";s:6:"origin";s:26:"http://doctor-kunitsky.loc";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.90 Safari/537.36";s:6:"accept";s:3:"*/*";s:7:"referer";s:51:"http://doctor-kunitsky.loc/css/pe-icon-7-stroke.css";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:42:"en-US,en;q=0.9,ru;q=0.8,und;q=0.7,la;q=0.6";s:6:"cookie";s:216:"PHPSESSID=rok8k7vdb9r7jljh7qkkavv85t0ou8mb; _csrf=926a6edbf7c1d6f418a39bb303b5643c59db5226410e5808682dbeaeb85b76cda%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22ywkUZIhtVe5-WFiyPHv1Z8x5rxItW5tI%22%3B%7D";}s:15:"responseHeaders";a:7:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5d90c75917fc2";s:16:"X-Debug-Duration";s:3:"170";s:12:"X-Debug-Link";s:38:"//debug/default/view?tag=5d90c75917fc2";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:43:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:19:"doctor-kunitsky.loc";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:11:"HTTP_ORIGIN";s:26:"http://doctor-kunitsky.loc";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.90 Safari/537.36";s:11:"HTTP_ACCEPT";s:3:"*/*";s:12:"HTTP_REFERER";s:51:"http://doctor-kunitsky.loc/css/pe-icon-7-stroke.css";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:42:"en-US,en;q=0.9,ru;q=0.8,und;q=0.7,la;q=0.6";s:11:"HTTP_COOKIE";s:216:"PHPSESSID=rok8k7vdb9r7jljh7qkkavv85t0ou8mb; _csrf=926a6edbf7c1d6f418a39bb303b5643c59db5226410e5808682dbeaeb85b76cda%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22ywkUZIhtVe5-WFiyPHv1Z8x5rxItW5tI%22%3B%7D";s:4:"PATH";s:534:"c:\ospanel\modules\php\PHP-7.2-x64\ext;c:\ospanel\modules\php\PHP-7.2-x64\pear;c:\ospanel\modules\php\PHP-7.2-x64\pear\bin;c:\ospanel\modules\php\PHP-7.2-x64;c:\ospanel\modules\imagemagick;c:\ospanel\modules\wget\bin;c:\ospanel\modules\git;c:\ospanel\modules\git\bin;c:\ospanel\modules\git\mingw\bin;c:\ospanel\modules\git\cmd;c:\ospanel\modules\database\MySQL-5.6\bin;c:\ospanel\modules\http\Apache-PHP-7.2-x64\bin;c:\ospanel\modules\http\Apache-PHP-7.2-x64;C:\Windows\system32;C:\Windows;C:\Windows\system32\Wbem;C:\Windows\SysWOW64";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:19:"doctor-kunitsky.loc";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:38:"C:/OSPanel/domains/doctor-kunitsky.loc";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:38:"C:/OSPanel/domains/doctor-kunitsky.loc";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:52:"C:/OSPanel/domains/doctor-kunitsky.loc/web/index.php";s:11:"REMOTE_PORT";s:5:"11131";s:12:"REDIRECT_URL";s:28:"/fonts/Pe-icon-7-stroke.woff";s:21:"REDIRECT_QUERY_STRING";s:6:"d7yf1v";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:6:"d7yf1v";s:11:"REQUEST_URI";s:35:"/fonts/Pe-icon-7-stroke.woff?d7yf1v";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1569769304.936;s:12:"REQUEST_TIME";i:1569769304;s:4:"argv";a:1:{i:0;s:6:"d7yf1v";}s:4:"argc";i:1;}s:3:"GET";a:1:{s:6:"d7yf1v";s:0:"";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:32:"rok8k7vdb9r7jljh7qkkavv85t0ou8mb";s:5:"_csrf";s:130:"926a6edbf7c1d6f418a39bb303b5643c59db5226410e5808682dbeaeb85b76cda:2:{i:0;s:5:"_csrf";i:1;s:32:"ywkUZIhtVe5-WFiyPHv1Z8x5rxItW5tI";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:6:"yugupo";s:27:"__captcha/site/captchacount";i:1;}}";s:6:"router";s:1418:"a:3:{s:8:"messages";a:7:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1569769305.10278;i:4;a:0:{}i:5;i:4366064;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1569769305.10279;i:4;a:0:{}i:5;i:4366856;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1569769305.102796;i:4;a:0:{}i:5;i:4367688;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1569769305.102801;i:4;a:0:{}i:5;i:4368792;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1569769305.102806;i:4;a:0:{}i:5;i:4369624;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:14:"protesirovanie";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1569769305.102811;i:4;a:0:{}i:5;i:4370416;}i:12;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1569769305.102814;i:4;a:0:{}i:5;i:4370792;}}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";}";s:3:"log";s:2919:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1569769304.955283;i:4;a:0:{}i:5;i:2510304;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1569769304.955301;i:4;a:0:{}i:5;i:2511424;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1569769305.095224;i:4;a:0:{}i:5;i:3532464;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1569769305.097858;i:4;a:0:{}i:5;i:3708240;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1569769305.101026;i:4;a:0:{}i:5;i:4129528;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1569769305.101354;i:4;a:0:{}i:5;i:4154504;}i:13;a:6:{i:0;s:46:"Route requested: 'fonts/Pe-icon-7-stroke.woff'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1569769305.102821;i:4;a:0:{}i:5;i:4370872;}i:14;a:6:{i:0;s:979:"yii\base\InvalidRouteException: Unable to resolve the request "fonts/Pe-icon-7-stroke.woff". in C:\OSPanel\domains\doctor-kunitsky.loc\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 C:\OSPanel\domains\doctor-kunitsky.loc\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('fonts/Pe-icon-7...', Array)
#1 C:\OSPanel\domains\doctor-kunitsky.loc\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\OSPanel\domains\doctor-kunitsky.loc\web\index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in C:\OSPanel\domains\doctor-kunitsky.loc\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 C:\OSPanel\domains\doctor-kunitsky.loc\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\OSPanel\domains\doctor-kunitsky.loc\web\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1569769305.104092;i:4;a:0:{}i:5;i:4437576;}i:15;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1569769305.105609;i:4;a:0:{}i:5;i:4555320;}i:16;a:6:{i:0;s:85:"Running action: yii\web\ErrorAction::run(), invoked by app\controllers\SiteController";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1569769305.106863;i:4;a:0:{}i:5;i:4635520;}i:17;a:6:{i:0;s:80:"Rendering view file: C:\OSPanel\domains\doctor-kunitsky.loc\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1569769305.10808;i:4;a:0:{}i:5;i:4814816;}i:18;a:6:{i:0;s:82:"Rendering view file: C:\OSPanel\domains\doctor-kunitsky.loc\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1569769305.110287;i:4;a:0:{}i:5;i:5091280;}}}";s:9:"profiling";s:82:"a:3:{s:6:"memory";i:6301792;s:4:"time";d:0.1891939640045166;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:2779:"a:16:{i:0;a:5:{s:4:"time";d:1569769305.102495;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1569769305.105758;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:2;a:5:{s:4:"time";d:1569769305.106851;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:30:"app\controllers\SiteController";}i:3;a:5:{s:4:"time";d:1569769305.108076;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:4;a:5:{s:4:"time";d:1569769305.110194;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:5;a:5:{s:4:"time";d:1569769305.110283;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:6;a:5:{s:4:"time";d:1569769305.11262;s:4:"name";s:9:"beginPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:7;a:5:{s:4:"time";d:1569769305.112699;s:4:"name";s:9:"beginBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:8;a:5:{s:4:"time";d:1569769305.113396;s:4:"name";s:7:"endBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:9;a:5:{s:4:"time";d:1569769305.114522;s:4:"name";s:7:"endPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:10;a:5:{s:4:"time";d:1569769305.115404;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:11;a:5:{s:4:"time";d:1569769305.115421;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:30:"app\controllers\SiteController";}i:12;a:5:{s:4:"time";d:1569769305.115431;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:13;a:5:{s:4:"time";d:1569769305.115443;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:14;a:5:{s:4:"time";d:1569769305.115815;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:15;a:5:{s:4:"time";d:1569769305.11609;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:2276:"a:2:{s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:69:"C:\OSPanel\domains\doctor-kunitsky.loc\vendor/bower-asset/jquery/dist";s:2:"js";a:0:{}s:8:"basePath";s:58:"C:\OSPanel\domains\doctor-kunitsky.loc\web\assets\334a3688";s:7:"baseUrl";s:16:"/assets/334a3688";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:21:"app\assets\Land1Asset";a:9:{s:8:"basePath";s:42:"C:/OSPanel/domains/doctor-kunitsky.loc/web";s:7:"baseUrl";s:0:"";s:3:"css";a:13:{i:0;s:21:"css/bootstrap.min.css";i:1;s:21:"css/jquery-ui.min.css";i:2;s:15:"css/animate.css";i:3;s:30:"css/css-plugin-collections.css";i:4;s:25:"css/menuzord-megamenu.css";i:5;s:18:"css/style-main.css";i:6;s:17:"css/preloader.css";i:7;s:39:"css/custom-bootstrap-margin-padding.css";i:8;s:18:"css/responsive.css";i:9;s:37:"js/revolution-slider/css/settings.css";i:10;s:35:"js/revolution-slider/css/layers.css";i:11;s:39:"js/revolution-slider/css/navigation.css";i:12;s:36:"css/colors/theme-skin-color-set1.css";}s:2:"js";a:18:{i:0;s:22:"js/jquery-2.2.4.min.js";i:1;s:19:"js/jquery-ui.min.js";i:2;s:19:"js/bootstrap.min.js";i:3;s:30:"js/jquery-plugin-collection.js";i:4;s:54:"js/revolution-slider/js/jquery.themepunch.tools.min.js";i:5;s:59:"js/revolution-slider/js/jquery.themepunch.revolution.min.js";i:6;s:19:"js/html5shiv.min.js";i:7;s:17:"js/respond.min.js";i:8;s:12:"js/custom.js";i:9;s:70:"js/revolution-slider/js/extensions/revolution.extension.actions.min.js";i:10;s:71:"js/revolution-slider/js/extensions/revolution.extension.carousel.min.js";i:11;s:70:"js/revolution-slider/js/extensions/revolution.extension.kenburn.min.js";i:12;s:77:"js/revolution-slider/js/extensions/revolution.extension.layeranimation.min.js";i:13;s:72:"js/revolution-slider/js/extensions/revolution.extension.migration.min.js";i:14;s:73:"js/revolution-slider/js/extensions/revolution.extension.navigation.min.js";i:15;s:71:"js/revolution-slider/js/extensions/revolution.extension.parallax.min.js";i:16;s:73:"js/revolution-slider/js/extensions/revolution.extension.slideanims.min.js";i:17;s:68:"js/revolution-slider/js/extensions/revolution.extension.video.min.js";}s:10:"sourcePath";N;s:7:"depends";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1569769304.947248;s:3:"end";d:1569769305.136594;s:6:"memory";i:6301792;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"5d90c75917fc2";s:3:"url";s:61:"http://doctor-kunitsky.loc/fonts/Pe-icon-7-stroke.woff?d7yf1v";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1569769304.936;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:6301792;s:14:"processingTime";d:0.1891939640045166;}s:10:"exceptions";a:0:{}}
